Date : 2025-09-09 17:37:34
Directory : c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me
Total : 113 files,  23042 codes, 188 comments, 535 blanks, all 23765 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          5 |     15,674 |          0 |          0 |     15,674 |
| TypeScript JSX |         49 |      4,269 |         75 |        278 |      4,622 |
| TypeScript     |         47 |      2,406 |         50 |        203 |      2,659 |
| PostCSS        |          2 |        390 |         35 |         31 |        456 |
| MS SQL         |          8 |        266 |         22 |         18 |        306 |
| Markdown       |          1 |         33 |          0 |          5 |         38 |
| JavaScript     |          1 |          4 |          6 |          0 |         10 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        113 |     23,042 |        188 |        535 |     23,765 |
| .backups                                                                                                                |          3 |      1,675 |         26 |         87 |      1,788 |
| .backups (Files)                                                                                                        |          1 |        711 |         12 |         38 |        761 |
| .backups\packages                                                                                                       |          2 |        964 |         14 |         49 |      1,027 |
| .backups\packages\core                                                                                                  |          2 |        964 |         14 |         49 |      1,027 |
| .backups\packages\core\app                                                                                              |          2 |        964 |         14 |         49 |      1,027 |
| .github                                                                                                                 |          1 |         33 |          0 |          5 |         38 |
| packages                                                                                                                |        109 |     21,334 |        162 |        443 |     21,939 |
| packages\core                                                                                                           |        109 |     21,334 |        162 |        443 |     21,939 |
| packages\core (Files)                                                                                                   |          1 |          4 |          6 |          0 |         10 |
| packages\core\app                                                                                                       |         54 |      4,477 |         91 |        321 |      4,889 |
| packages\core\app (Files)                                                                                               |          2 |        137 |         34 |         20 |        191 |
| packages\core\app\api                                                                                                   |         33 |      1,782 |         21 |        138 |      1,941 |
| packages\core\app\api-docs                                                                                              |          1 |        135 |          5 |          6 |        146 |
| packages\core\app\api\admin                                                                                             |          8 |        526 |         11 |         70 |        607 |
| packages\core\app\api\admin\rbac                                                                                        |          8 |        526 |         11 |         70 |        607 |
| packages\core\app\api\admin\rbac\members                                                                                |          1 |         19 |          1 |          4 |         24 |
| packages\core\app\api\admin\rbac\overrides                                                                              |          1 |         67 |          0 |         12 |         79 |
| packages\core\app\api\admin\rbac\permissions                                                                            |          1 |         11 |          1 |          2 |         14 |
| packages\core\app\api\admin\rbac\roles                                                                                  |          4 |        213 |          4 |         41 |        258 |
| packages\core\app\api\admin\rbac\roles (Files)                                                                          |          1 |         34 |          0 |          7 |         41 |
| packages\core\app\api\admin\rbac\roles\[roleId]                                                                         |          3 |        179 |          4 |         34 |        217 |
| packages\core\app\api\admin\rbac\roles\[roleId] (Files)                                                                 |          1 |         54 |          1 |         10 |         65 |
| packages\core\app\api\admin\rbac\roles\[roleId]\members                                                                 |          1 |         61 |          1 |         12 |         74 |
| packages\core\app\api\admin\rbac\roles\[roleId]\permissions                                                             |          1 |         64 |          2 |         12 |         78 |
| packages\core\app\api\admin\rbac\seed-org                                                                               |          1 |        216 |          5 |         11 |        232 |
| packages\core\app\api\auth                                                                                              |          1 |         13 |          0 |          2 |         15 |
| packages\core\app\api\auth\can                                                                                          |          1 |         13 |          0 |          2 |         15 |
| packages\core\app\api\creator                                                                                           |         16 |        934 |         10 |         48 |        992 |
| packages\core\app\api\creator\apikeys                                                                                   |          1 |        254 |          9 |          2 |        265 |
| packages\core\app\api\creator\blog                                                                                      |          1 |         54 |         -9 |        -19 |         26 |
| packages\core\app\api\creator\configs                                                                                   |          1 |         14 |          1 |          0 |         15 |
| packages\core\app\api\creator\instances                                                                                 |          1 |         78 |          0 |          3 |         81 |
| packages\core\app\api\creator\integrations                                                                              |          6 |        239 |          0 |         23 |        262 |
| packages\core\app\api\creator\integrations\discord                                                                      |          6 |        239 |          0 |         23 |        262 |
