Date : 2025-09-03 14:25:36
Directory : c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me
Total : 81 files,  18795 codes, 140 comments, 823 blanks, all 19758 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          7 |     11,515 |          0 |         -1 |     11,514 |
| TypeScript JSX |         47 |      4,456 |        107 |        220 |      4,783 |
| YAML           |          2 |      1,664 |          0 |        420 |      2,084 |
| TypeScript     |         14 |        726 |         19 |         82 |        827 |
| Markdown       |          4 |        300 |          0 |         98 |        398 |
| MS SQL         |          6 |         94 |         12 |          3 |        109 |
| PostCSS        |          1 |         40 |          2 |          1 |         43 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |         81 |     18,795 |        140 |        823 |     19,758 |
| . (Files)                                                                                                               |          2 |      1,664 |          0 |        420 |      2,084 |
| .github                                                                                                                 |          1 |         55 |          0 |         11 |         66 |
| docs                                                                                                                    |          3 |        245 |          0 |         87 |        332 |
| packages                                                                                                                |         75 |     16,831 |        140 |        305 |     17,276 |
| packages\core                                                                                                           |         75 |     16,831 |        140 |        305 |     17,276 |
| packages\core (Files)                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| packages\core\app                                                                                                       |         45 |      3,864 |         95 |        197 |      4,156 |
| packages\core\app (Files)                                                                                               |          2 |        161 |          6 |         10 |        177 |
| packages\core\app\admin                                                                                                 |          1 |       -455 |          0 |        -11 |       -466 |
| packages\core\app\api                                                                                                   |          7 |        380 |         19 |         48 |        447 |
| packages\core\app\api\admin                                                                                             |          1 |         47 |          1 |          7 |         55 |
| packages\core\app\api\admin\users                                                                                       |          1 |         47 |          1 |          7 |         55 |
| packages\core\app\api\admin\users\[id]                                                                                  |          1 |         47 |          1 |          7 |         55 |
| packages\core\app\api\creator                                                                                           |          1 |        170 |          5 |         19 |        194 |
| packages\core\app\api\creator\blog                                                                                      |          1 |        170 |          5 |         19 |        194 |
| packages\core\app\api\public                                                                                            |          1 |        132 |         10 |         18 |        160 |
| packages\core\app\api\public\blog                                                                                       |          1 |        132 |         10 |         18 |        160 |
| packages\core\app\api\public\blog\[postId]                                                                              |          1 |        132 |         10 |         18 |        160 |
| packages\core\app\api\public\blog\[postId]\rating                                                                       |          1 |        132 |         10 |         18 |        160 |
| packages\core\app\api\tools                                                                                             |          4 |         31 |          3 |          4 |         38 |
| packages\core\app\api\tools\marketplace                                                                                 |          4 |         31 |          3 |          4 |         38 |
| packages\core\app\api\tools\marketplace\categories                                                                      |          2 |          5 |          1 |          0 |          6 |
| packages\core\app\api\tools\marketplace\categories (Files)                                                              |          1 |          2 |          1 |          0 |          3 |
| packages\core\app\api\tools\marketplace\categories\[id]                                                                 |          1 |          3 |          0 |          0 |          3 |
| packages\core\app\api\tools\marketplace\items                                                                           |          2 |         26 |          2 |          4 |         32 |
| packages\core\app\api\tools\marketplace\items (Files)                                                                   |          1 |         24 |          2 |          4 |         30 |
| packages\core\app\api\tools\marketplace\items\[id]                                                                      |          1 |          2 |          0 |          0 |          2 |
| packages\core\app\api\tools\marketplace\items\[id]\categories                                                           |          1 |          2 |          0 |          0 |          2 |
| packages\core\app\blog                                                                                                  |          2 |        471 |         12 |         25 |        508 |
| packages\core\app\blog (Files)                                                                                          |          1 |        300 |         12 |         23 |        335 |
| packages\core\app\blog\[slug]                                                                                           |          1 |        171 |          0 |          2 |        173 |
| packages\core\app\dashboard                                                                                             |         25 |      4,696 |         67 |        175 |      4,938 |
| packages\core\app\dashboard\admin                                                                                       |          2 |      1,148 |         14 |         38 |      1,200 |
| packages\core\app\dashboard\blog                                                                                        |          6 |      1,250 |          5 |         75 |      1,330 |
| packages\core\app\dashboard\blog (Files)                                                                                |          1 |        164 |          0 |          7 |        171 |
| packages\core\app\dashboard\blog\categories                                                                             |          1 |        296 |          1 |         21 |        318 |
| packages\core\app\dashboard\blog\edit                                                                                   |          1 |        143 |          0 |         10 |        153 |
| packages\core\app\dashboard\blog\edit\[id]                                                                              |          1 |        143 |          0 |         10 |        153 |
| packages\core\app\dashboard\blog\manage                                                                                 |          1 |        301 |          3 |         13 |        317 |
| packages\core\app\dashboard\blog\new                                                                                    |          1 |        112 |          0 |          8 |        120 |
| packages\core\app\dashboard\blog\settings                                                                               |          1 |        234 |          1 |         16 |        251 |
| packages\core\app\dashboard\tools                                                                                       |         13 |        469 |         39 |         16 |        524 |
| packages\core\app\dashboard\tools\marketplace                                                                           |         11 |        201 |         37 |        -13 |        225 |
| packages\core\app\dashboard\tools\marketplace (Files)                                                                   |          6 |     -1,184 |        -17 |        -65 |     -1,266 |
| packages\core\app\dashboard\tools\marketplace-scrape                                                                    |          2 |        268 |          2 |         29 |        299 |
| packages\core\app\dashboard\tools\marketplace\categories                                                                |          2 |        621 |         35 |         28 |        684 |
| packages\core\app\dashboard\tools\marketplace\explorer                                                                  |          2 |        764 |         19 |         25 |        808 |
| packages\core\app\dashboard\tools\marketplace\scrape                                                                    |          1 |          0 |          0 |         -1 |         -1 |
| packages\core\app\dashboard\userprofile                                                                                 |          4 |      1,829 |          9 |         46 |      1,884 |
| packages\core\app\marketplace                                                                                           |          2 |        459 |          0 |         -4 |        455 |
| packages\core\app\userprofile                                                                                           |          6 |     -1,848 |         -9 |        -46 |     -1,903 |
| packages\core\components                                                                                                |         10 |      1,012 |         33 |         72 |      1,117 |
| packages\core\components (Files)                                                                                        |          3 |        164 |          2 |          6 |        172 |
| packages\core\components\blog                                                                                           |          4 |        345 |          7 |         31 |        383 |
| packages\core\components\pickers                                                                                        |          3 |        503 |         24 |         35 |        562 |
| packages\core\drizzle                                                                                                   |         11 |     11,622 |         12 |          3 |     11,637 |
| packages\core\drizzle (Files)                                                                                           |          6 |         94 |         12 |          3 |        109 |
| packages\core\drizzle\meta                                                                                              |          5 |     11,528 |          0 |          0 |     11,528 |
| packages\core\lib                                                                                                       |          6 |        213 |        -11 |         21 |        223 |
| packages\core\lib (Files)                                                                                               |          5 |        137 |        -17 |         15 |        135 |
| packages\core\lib\hljs                                                                                                  |          1 |         76 |          6 |          6 |         88 |
| packages\core\public                                                                                                    |          1 |        -18 |          0 |         -1 |        -19 |
| packages\core\public\favicon                                                                                            |          1 |        -18 |          0 |         -1 |        -19 |
| packages\core\schemas                                                                                                   |          1 |        133 |         11 |         13 |        157 |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\.github\copilot-instructions.md                                               | Markdown       |         55 |          0 |         11 |         66 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\docs\SecondLife_RLV_Guide.md                                                  | Markdown       |        203 |          0 |         83 |        286 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\docs\sl_stores_to_scrape.md                                                   | Markdown       |         14 |          0 |          1 |         15 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\docs\sl_viewers.md                                                            | Markdown       |         28 |          0 |          3 |         31 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\admin\page.tsx                                              | TypeScript JSX |       -455 |          0 |        -11 |       -466 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\admin\users\[id]\route.ts                               | TypeScript     |         47 |          1 |          7 |         55 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\creator\blog\route.ts                                   | TypeScript     |        170 |          5 |         19 |        194 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\public\blog\[postId]\rating\route.ts                    | TypeScript     |        132 |         10 |         18 |        160 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\categories\[id]\route.ts              | TypeScript     |          3 |          0 |          0 |          3 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\categories\route.ts                   | TypeScript     |          2 |          1 |          0 |          3 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\items\[id]\categories\route.ts        | TypeScript     |          2 |          0 |          0 |          2 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\api\tools\marketplace\items\route.ts                        | TypeScript     |         24 |          2 |          4 |         30 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\blog\[slug]\page.tsx                                        | TypeScript JSX |        171 |          0 |          2 |        173 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\blog\page.tsx                                               | TypeScript JSX |        300 |         12 |         23 |        335 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\admin\AdminDashboard.tsx                          | TypeScript JSX |      1,132 |         14 |         36 |      1,182 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\admin\page.tsx                                    | TypeScript JSX |         16 |          0 |          2 |         18 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\categories\page.tsx                          | TypeScript JSX |        296 |          1 |         21 |        318 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\edit\[id]\page.tsx                           | TypeScript JSX |        143 |          0 |         10 |        153 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\manage\page.tsx                              | TypeScript JSX |        301 |          3 |         13 |        317 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\new\page.tsx                                 | TypeScript JSX |        112 |          0 |          8 |        120 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\page.tsx                                     | TypeScript JSX |        164 |          0 |          7 |        171 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\blog\settings\page.tsx                            | TypeScript JSX |        234 |          1 |         16 |        251 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace-scrape\Importer.tsx             | TypeScript JSX |        145 |          0 |         13 |        158 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace-scrape\Scraper.tsx              | TypeScript JSX |        123 |          2 |         16 |        141 |
| c:\Users\Dabz\Desktop\Dev\sl.itzdabbzz.me\packages\core\app\dashboard\tools\marketplace\Categories.tsx                  | TypeScript JSX |          0 |          0 |         -1 |         -1 |
